library,method,backend,problem_size,n_parameters,total_time,optimization_time,jit_compile_time,n_iterations,n_function_evals,success,final_cost,speedup_vs_scipy,problem
scipy,trf,cpu,1000,3,0.009919,0.009919,0.000000,0,5,True,201.880667,1.0000,exponential_decay
scipy,trf,cpu,1000,3,0.013692,0.013692,0.000000,0,5,True,201.880667,1.0000,exponential_decay
scipy,trf,cpu,1000,3,0.010538,0.010538,0.000000,0,5,True,201.880667,1.0000,exponential_decay
nlsq,lm,cpu,1000,3,0.001738,0.001738,0.000000,0,0,False,inf,3.2305,exponential_decay
nlsq,lm,cpu,1000,3,0.001620,0.001620,0.000000,0,0,False,inf,3.2305,exponential_decay
nlsq,lm,cpu,1000,3,0.002480,0.002480,0.000000,0,0,False,inf,3.2305,exponential_decay
nlsq,lm,cpu,1000,3,0.001456,0.001456,0.000000,0,0,False,inf,3.2305,exponential_decay
nlsq,lm,cpu,1000,3,0.001446,0.001446,0.000000,0,0,False,inf,3.2305,exponential_decay
scipy,lm,cpu,1000,3,0.005461,0.005461,0.000000,0,17,True,201.880667,1.0000,exponential_decay
scipy,lm,cpu,1000,3,0.006449,0.006449,0.000000,0,17,True,201.880667,1.0000,exponential_decay
scipy,lm,cpu,1000,3,0.005427,0.005427,0.000000,0,17,True,201.880667,1.0000,exponential_decay
scipy,lm,cpu,1000,3,0.005364,0.005364,0.000000,0,17,True,201.880667,1.0000,exponential_decay
scipy,lm,cpu,1000,3,0.005532,0.005532,0.000000,0,17,True,201.880667,1.0000,exponential_decay
nlsq,trf,cpu,10000,3,0.794305,0.794305,0.591824,0,0,True,2185.420476,0.0202,exponential_decay
nlsq,trf,cpu,10000,3,0.629484,0.629484,0.000000,0,0,True,2185.420476,0.0202,exponential_decay
nlsq,trf,cpu,10000,3,0.646163,0.646163,0.000000,0,0,True,2185.420476,0.0202,exponential_decay
nlsq,trf,cpu,10000,3,0.620718,0.620718,0.000000,0,0,True,2185.420476,0.0202,exponential_decay
nlsq,trf,cpu,10000,3,0.631484,0.631484,0.000000,0,0,True,2185.420476,0.0202,exponential_decay
scipy,trf,cpu,10000,3,0.020543,0.020543,0.000000,0,5,True,2185.420476,1.0000,exponential_decay
scipy,trf,cpu,10000,3,0.012994,0.012994,0.000000,0,5,True,2185.420476,1.0000,exponential_decay
scipy,trf,cpu,10000,3,0.011998,0.011998,0.000000,0,5,True,2185.420476,1.0000,exponential_decay
scipy,trf,cpu,10000,3,0.010527,0.010527,0.000000,0,5,True,2185.420476,1.0000,exponential_decay
scipy,trf,cpu,10000,3,0.011090,0.011090,0.000000,0,5,True,2185.420476,1.0000,exponential_decay
nlsq,lm,cpu,10000,3,0.001959,0.001959,0.000000,0,0,False,inf,3.3805,exponential_decay
nlsq,lm,cpu,10000,3,0.002541,0.002541,0.000000,0,0,False,inf,3.3805,exponential_decay
nlsq,lm,cpu,10000,3,0.002310,0.002310,0.000000,0,0,False,inf,3.3805,exponential_decay
nlsq,lm,cpu,10000,3,0.002095,0.002095,0.000000,0,0,False,inf,3.3805,exponential_decay
nlsq,lm,cpu,10000,3,0.001746,0.001746,0.000000,0,0,False,inf,3.3805,exponential_decay
scipy,lm,cpu,10000,3,0.008113,0.008113,0.000000,0,17,True,2185.420476,1.0000,exponential_decay
scipy,lm,cpu,10000,3,0.007558,0.007558,0.000000,0,17,True,2185.420476,1.0000,exponential_decay
scipy,lm,cpu,10000,3,0.006591,0.006591,0.000000,0,17,True,2185.420476,1.0000,exponential_decay
scipy,lm,cpu,10000,3,0.006591,0.006591,0.000000,0,17,True,2185.420476,1.0000,exponential_decay
scipy,lm,cpu,10000,3,0.007153,0.007153,0.000000,0,17,True,2185.420476,1.0000,exponential_decay
nlsq,trf,cpu,100000,3,0.890820,0.890820,0.668569,0,0,True,22012.621600,0.2271,exponential_decay
nlsq,trf,cpu,100000,3,0.666806,0.666806,0.000000,0,0,True,22012.621600,0.2271,exponential_decay
nlsq,trf,cpu,100000,3,0.653150,0.653150,0.000000,0,0,True,22012.621600,0.2271,exponential_decay
nlsq,trf,cpu,100000,3,0.687887,0.687887,0.000000,0,0,True,22012.621600,0.2271,exponential_decay
nlsq,trf,cpu,100000,3,0.634379,0.634379,0.000000,0,0,True,22012.621600,0.2271,exponential_decay
scipy,trf,cpu,100000,3,0.151853,0.151853,0.000000,0,5,True,22012.621600,1.0000,exponential_decay
scipy,trf,cpu,100000,3,0.145140,0.145140,0.000000,0,5,True,22012.621600,1.0000,exponential_decay
scipy,trf,cpu,100000,3,0.160571,0.160571,0.000000,0,5,True,22012.621600,1.0000,exponential_decay
scipy,trf,cpu,100000,3,0.181490,0.181490,0.000000,0,5,True,22012.621600,1.0000,exponential_decay
scipy,trf,cpu,100000,3,0.163135,0.163135,0.000000,0,5,True,22012.621600,1.0000,exponential_decay
nlsq,lm,cpu,100000,3,0.003043,0.003043,0.000000,0,0,False,inf,4.9568,exponential_decay
nlsq,lm,cpu,100000,3,0.006277,0.006277,0.000000,0,0,False,inf,4.9568,exponential_decay
nlsq,lm,cpu,100000,3,0.011994,0.011994,0.000000,0,0,False,inf,4.9568,exponential_decay
nlsq,lm,cpu,100000,3,0.003659,0.003659,0.000000,0,0,False,inf,4.9568,exponential_decay
nlsq,lm,cpu,100000,3,0.006032,0.006032,0.000000,0,0,False,inf,4.9568,exponential_decay
scipy,lm,cpu,100000,3,0.051485,0.051485,0.000000,0,17,True,22012.621600,1.0000,exponential_decay
scipy,lm,cpu,100000,3,0.032377,0.032377,0.000000,0,17,True,22012.621600,1.0000,exponential_decay
scipy,lm,cpu,100000,3,0.027550,0.027550,0.000000,0,17,True,22012.621600,1.0000,exponential_decay
scipy,lm,cpu,100000,3,0.021781,0.021781,0.000000,0,17,True,22012.621600,1.0000,exponential_decay
scipy,lm,cpu,100000,3,0.020490,0.020490,0.000000,0,17,True,22012.621600,1.0000,exponential_decay
nlsq,trf,cpu,100,3,0.585466,0.585466,0.584912,0,0,True,4.437856,0.0238,gaussian
nlsq,trf,cpu,100,3,0.581877,0.581877,0.000000,0,0,True,4.437856,0.0238,gaussian
nlsq,trf,cpu,100,3,0.578918,0.578918,0.000000,0,0,True,4.437856,0.0238,gaussian
nlsq,trf,cpu,100,3,0.587374,0.587374,0.000000,0,0,True,4.437856,0.0238,gaussian
nlsq,trf,cpu,100,3,0.585771,0.585771,0.000000,0,0,True,4.437856,0.0238,gaussian
scipy,trf,cpu,100,3,0.018315,0.018315,0.000000,0,6,True,4.437856,1.0000,gaussian
scipy,trf,cpu,100,3,0.012031,0.012031,0.000000,0,6,True,4.437856,1.0000,gaussian
scipy,trf,cpu,100,3,0.015196,0.015196,0.000000,0,6,True,4.437856,1.0000,gaussian
scipy,trf,cpu,100,3,0.011895,0.011895,0.000000,0,6,True,4.437856,1.0000,gaussian
scipy,trf,cpu,100,3,0.011991,0.011991,0.000000,0,6,True,4.437856,1.0000,gaussian
nlsq,lm,cpu,100,3,0.001505,0.001505,0.000000,0,0,False,inf,5.6712,gaussian
nlsq,lm,cpu,100,3,0.001460,0.001460,0.000000,0,0,False,inf,5.6712,gaussian
nlsq,lm,cpu,100,3,0.001799,0.001799,0.000000,0,0,False,inf,5.6712,gaussian
nlsq,lm,cpu,100,3,0.001454,0.001454,0.000000,0,0,False,inf,5.6712,gaussian
nlsq,lm,cpu,100,3,0.001423,0.001423,0.000000,0,0,False,inf,5.6712,gaussian
scipy,lm,cpu,100,3,0.008918,0.008918,0.000000,0,21,True,4.437856,1.0000,gaussian
scipy,lm,cpu,100,3,0.008300,0.008300,0.000000,0,21,True,4.437856,1.0000,gaussian
scipy,lm,cpu,100,3,0.008483,0.008483,0.000000,0,21,True,4.437856,1.0000,gaussian
scipy,lm,cpu,100,3,0.010274,0.010274,0.000000,0,21,True,4.437856,1.0000,gaussian
scipy,lm,cpu,100,3,0.007360,0.007360,0.000000,0,21,True,4.437856,1.0000,gaussian
nlsq,trf,cpu,1000,3,0.633811,0.633811,0.632957,0,0,True,37.557998,0.0532,gaussian
nlsq,trf,cpu,1000,3,0.632738,0.632738,0.000000,0,0,True,37.557998,0.0532,gaussian
nlsq,trf,cpu,1000,3,0.639179,0.639179,0.000000,0,0,True,37.557998,0.0532,gaussian
nlsq,trf,cpu,1000,3,0.619048,0.619048,0.000000,0,0,True,37.557998,0.0532,gaussian
nlsq,trf,cpu,1000,3,0.625097,0.625097,0.000000,0,0,True,37.557998,0.0532,gaussian
scipy,trf,cpu,1000,3,0.112391,0.112391,0.000000,0,6,True,37.557998,1.0000,gaussian
scipy,trf,cpu,1000,3,0.011350,0.011350,0.000000,0,6,True,37.557998,1.0000,gaussian
scipy,trf,cpu,1000,3,0.013471,0.013471,0.000000,0,6,True,37.557998,1.0000,gaussian
scipy,trf,cpu,1000,3,0.013450,0.013450,0.000000,0,6,True,37.557998,1.0000,gaussian
scipy,trf,cpu,1000,3,0.016825,0.016825,0.000000,0,6,True,37.557998,1.0000,gaussian
nlsq,lm,cpu,1000,3,0.001935,0.001935,0.000000,0,0,False,inf,5.2191,gaussian
nlsq,lm,cpu,1000,3,0.001831,0.001831,0.000000,0,0,False,inf,5.2191,gaussian
nlsq,lm,cpu,1000,3,0.001653,0.001653,0.000000,0,0,False,inf,5.2191,gaussian
nlsq,lm,cpu,1000,3,0.001734,0.001734,0.000000,0,0,False,inf,5.2191,gaussian
nlsq,lm,cpu,1000,3,0.001999,0.001999,0.000000,0,0,False,inf,5.2191,gaussian
scipy,lm,cpu,1000,3,0.010601,0.010601,0.000000,0,21,True,37.557998,1.0000,gaussian
scipy,lm,cpu,1000,3,0.008868,0.008868,0.000000,0,21,True,37.557998,1.0000,gaussian
scipy,lm,cpu,1000,3,0.009337,0.009337,0.000000,0,21,True,37.557998,1.0000,gaussian
scipy,lm,cpu,1000,3,0.008392,0.008392,0.000000,0,21,True,37.557998,1.0000,gaussian
scipy,lm,cpu,1000,3,0.010562,0.010562,0.000000,0,21,True,37.557998,1.0000,gaussian
nlsq,trf,cpu,10000,3,0.657405,0.657405,0.656463,0,0,True,422.677166,0.0463,gaussian
nlsq,trf,cpu,10000,3,0.662853,0.662853,0.000000,0,0,True,422.677166,0.0463,gaussian
nlsq,trf,cpu,10000,3,0.640398,0.640398,0.000000,0,0,True,422.677166,0.0463,gaussian
nlsq,trf,cpu,10000,3,0.701447,0.701447,0.000000,0,0,True,422.677166,0.0463,gaussian
nlsq,trf,cpu,10000,3,0.653494,0.653494,0.000000,0,0,True,422.677166,0.0463,gaussian
scipy,trf,cpu,10000,3,0.104682,0.104682,0.000000,0,5,True,422.677166,1.0000,gaussian
scipy,trf,cpu,10000,3,0.011541,0.011541,0.000000,0,5,True,422.677166,1.0000,gaussian
scipy,trf,cpu,10000,3,0.011408,0.011408,0.000000,0,5,True,422.677166,1.0000,gaussian
scipy,trf,cpu,10000,3,0.012877,0.012877,0.000000,0,5,True,422.677166,1.0000,gaussian
scipy,trf,cpu,10000,3,0.012892,0.012892,0.000000,0,5,True,422.677166,1.0000,gaussian
nlsq,lm,cpu,10000,3,0.001774,0.001774,0.000000,0,0,False,inf,5.5264,gaussian
nlsq,lm,cpu,10000,3,0.001945,0.001945,0.000000,0,0,False,inf,5.5264,gaussian
nlsq,lm,cpu,10000,3,0.001488,0.001488,0.000000,0,0,False,inf,5.5264,gaussian
nlsq,lm,cpu,10000,3,0.001426,0.001426,0.000000,0,0,False,inf,5.5264,gaussian
nlsq,lm,cpu,10000,3,0.001433,0.001433,0.000000,0,0,False,inf,5.5264,gaussian
scipy,lm,cpu,10000,3,0.008170,0.008170,0.000000,0,17,True,422.677166,1.0000,gaussian
scipy,lm,cpu,10000,3,0.008694,0.008694,0.000000,0,17,True,422.677166,1.0000,gaussian
scipy,lm,cpu,10000,3,0.008160,0.008160,0.000000,0,17,True,422.677166,1.0000,gaussian
scipy,lm,cpu,10000,3,0.010520,0.010520,0.000000,0,17,True,422.677166,1.0000,gaussian
scipy,lm,cpu,10000,3,0.009032,0.009032,0.000000,0,17,True,422.677166,1.0000,gaussian
nlsq,trf,cpu,100000,3,0.692114,0.692114,0.690303,0,0,True,4355.538108,0.3202,gaussian
nlsq,trf,cpu,100000,3,0.693948,0.693948,0.000000,0,0,True,4355.538108,0.3202,gaussian
nlsq,trf,cpu,100000,3,0.729104,0.729104,0.000000,0,0,True,4355.538108,0.3202,gaussian
nlsq,trf,cpu,100000,3,0.725439,0.725439,0.000000,0,0,True,4355.538108,0.3202,gaussian
nlsq,trf,cpu,100000,3,0.679061,0.679061,0.000000,0,0,True,4355.538108,0.3202,gaussian
scipy,trf,cpu,100000,3,0.275849,0.275849,0.000000,0,5,True,4355.538108,1.0000,gaussian
scipy,trf,cpu,100000,3,0.218977,0.218977,0.000000,0,5,True,4355.538108,1.0000,gaussian
scipy,trf,cpu,100000,3,0.214325,0.214325,0.000000,0,5,True,4355.538108,1.0000,gaussian
scipy,trf,cpu,100000,3,0.197868,0.197868,0.000000,0,5,True,4355.538108,1.0000,gaussian
scipy,trf,cpu,100000,3,0.220134,0.220134,0.000000,0,5,True,4355.538108,1.0000,gaussian
nlsq,lm,cpu,100000,3,0.003155,0.003155,0.000000,0,0,False,inf,4.2940,gaussian
nlsq,lm,cpu,100000,3,0.014027,0.014027,0.000000,0,0,False,inf,4.2940,gaussian
nlsq,lm,cpu,100000,3,0.007183,0.007183,0.000000,0,0,False,inf,4.2940,gaussian
nlsq,lm,cpu,100000,3,0.003638,0.003638,0.000000,0,0,False,inf,4.2940,gaussian
nlsq,lm,cpu,100000,3,0.008384,0.008384,0.000000,0,0,False,inf,4.2940,gaussian
scipy,lm,cpu,100000,3,0.041576,0.041576,0.000000,0,17,True,4355.538108,1.0000,gaussian
scipy,lm,cpu,100000,3,0.023866,0.023866,0.000000,0,17,True,4355.538108,1.0000,gaussian
scipy,lm,cpu,100000,3,0.034291,0.034291,0.000000,0,17,True,4355.538108,1.0000,gaussian
scipy,lm,cpu,100000,3,0.027097,0.027097,0.000000,0,17,True,4355.538108,1.0000,gaussian
scipy,lm,cpu,100000,3,0.029410,0.029410,0.000000,0,17,True,4355.538108,1.0000,gaussian
nlsq,trf,cpu,100,5,0.529101,0.529101,0.529014,0,0,True,14.314124,0.0394,polynomial
nlsq,trf,cpu,100,5,0.514262,0.514262,0.000000,0,0,True,14.314124,0.0394,polynomial
nlsq,trf,cpu,100,5,0.540535,0.540535,0.000000,0,0,True,14.314124,0.0394,polynomial
nlsq,trf,cpu,100,5,0.541095,0.541095,0.000000,0,0,True,14.314124,0.0394,polynomial
nlsq,trf,cpu,100,5,0.535954,0.535954,0.000000,0,0,True,14.314124,0.0394,polynomial
scipy,trf,cpu,100,5,0.025374,0.025374,0.000000,0,3,True,14.314124,1.0000,polynomial
scipy,trf,cpu,100,5,0.017961,0.017961,0.000000,0,3,True,14.314124,1.0000,polynomial
scipy,trf,cpu,100,5,0.017805,0.017805,0.000000,0,3,True,14.314124,1.0000,polynomial
scipy,trf,cpu,100,5,0.016282,0.016282,0.000000,0,3,True,14.314124,1.0000,polynomial
scipy,trf,cpu,100,5,0.027303,0.027303,0.000000,0,3,True,14.314124,1.0000,polynomial
nlsq,lm,cpu,100,5,0.001824,0.001824,0.000000,0,0,False,inf,7.1266,polynomial
nlsq,lm,cpu,100,5,0.001603,0.001603,0.000000,0,0,False,inf,7.1266,polynomial
nlsq,lm,cpu,100,5,0.001904,0.001904,0.000000,0,0,False,inf,7.1266,polynomial
nlsq,lm,cpu,100,5,0.001552,0.001552,0.000000,0,0,False,inf,7.1266,polynomial
nlsq,lm,cpu,100,5,0.001488,0.001488,0.000000,0,0,False,inf,7.1266,polynomial
scipy,lm,cpu,100,5,0.011896,0.011896,0.000000,0,13,True,14.314124,1.0000,polynomial
scipy,lm,cpu,100,5,0.017133,0.017133,0.000000,0,13,True,14.314124,1.0000,polynomial
scipy,lm,cpu,100,5,0.012276,0.012276,0.000000,0,13,True,14.314124,1.0000,polynomial
scipy,lm,cpu,100,5,0.009623,0.009623,0.000000,0,13,True,14.314124,1.0000,polynomial
scipy,lm,cpu,100,5,0.008729,0.008729,0.000000,0,13,True,14.314124,1.0000,polynomial
nlsq,trf,cpu,1000,5,0.561551,0.561551,0.560267,0,0,True,135.165262,0.0704,polynomial
nlsq,trf,cpu,1000,5,0.595217,0.595217,0.000000,0,0,True,135.165262,0.0704,polynomial
nlsq,trf,cpu,1000,5,0.584093,0.584093,0.000000,0,0,True,135.165262,0.0704,polynomial
nlsq,trf,cpu,1000,5,0.563774,0.563774,0.000000,0,0,True,135.165262,0.0704,polynomial
nlsq,trf,cpu,1000,5,0.566057,0.566057,0.000000,0,0,True,135.165262,0.0704,polynomial
scipy,trf,cpu,1000,5,0.131989,0.131989,0.000000,0,3,True,135.165262,1.0000,polynomial
scipy,trf,cpu,1000,5,0.019049,0.019049,0.000000,0,3,True,135.165262,1.0000,polynomial
scipy,trf,cpu,1000,5,0.015945,0.015945,0.000000,0,3,True,135.165262,1.0000,polynomial
scipy,trf,cpu,1000,5,0.017600,0.017600,0.000000,0,3,True,135.165262,1.0000,polynomial
scipy,trf,cpu,1000,5,0.017394,0.017394,0.000000,0,3,True,135.165262,1.0000,polynomial
nlsq,lm,cpu,1000,5,0.001717,0.001717,0.000000,0,0,False,inf,10.3092,polynomial
nlsq,lm,cpu,1000,5,0.001976,0.001976,0.000000,0,0,False,inf,10.3092,polynomial
nlsq,lm,cpu,1000,5,0.001754,0.001754,0.000000,0,0,False,inf,10.3092,polynomial
nlsq,lm,cpu,1000,5,0.001791,0.001791,0.000000,0,0,False,inf,10.3092,polynomial
nlsq,lm,cpu,1000,5,0.001489,0.001489,0.000000,0,0,False,inf,10.3092,polynomial
scipy,lm,cpu,1000,5,0.017621,0.017621,0.000000,0,13,True,135.165262,1.0000,polynomial
scipy,lm,cpu,1000,5,0.017290,0.017290,0.000000,0,13,True,135.165262,1.0000,polynomial
scipy,lm,cpu,1000,5,0.020053,0.020053,0.000000,0,13,True,135.165262,1.0000,polynomial
scipy,lm,cpu,1000,5,0.016486,0.016486,0.000000,0,13,True,135.165262,1.0000,polynomial
scipy,lm,cpu,1000,5,0.018529,0.018529,0.000000,0,13,True,135.165262,1.0000,polynomial
nlsq,trf,cpu,10000,5,0.614959,0.614959,0.614454,0,0,True,1416.095496,0.0686,polynomial
nlsq,trf,cpu,10000,5,0.615598,0.615598,0.000000,0,0,True,1416.095496,0.0686,polynomial
nlsq,trf,cpu,10000,5,0.621757,0.621757,0.000000,0,0,True,1416.095496,0.0686,polynomial
nlsq,trf,cpu,10000,5,0.670561,0.670561,0.000000,0,0,True,1416.095496,0.0686,polynomial
nlsq,trf,cpu,10000,5,0.641148,0.641148,0.000000,0,0,True,1416.095496,0.0686,polynomial
scipy,trf,cpu,10000,5,0.140501,0.140501,0.000000,0,3,True,1416.095496,1.0000,polynomial
scipy,trf,cpu,10000,5,0.017933,0.017933,0.000000,0,3,True,1416.095496,1.0000,polynomial
scipy,trf,cpu,10000,5,0.017715,0.017715,0.000000,0,3,True,1416.095496,1.0000,polynomial
scipy,trf,cpu,10000,5,0.018477,0.018477,0.000000,0,3,True,1416.095496,1.0000,polynomial
scipy,trf,cpu,10000,5,0.022410,0.022410,0.000000,0,3,True,1416.095496,1.0000,polynomial
nlsq,lm,cpu,10000,5,0.002542,0.002542,0.000000,0,0,False,inf,5.0266,polynomial
nlsq,lm,cpu,10000,5,0.003815,0.003815,0.000000,0,0,False,inf,5.0266,polynomial
nlsq,lm,cpu,10000,5,0.004015,0.004015,0.000000,0,0,False,inf,5.0266,polynomial
nlsq,lm,cpu,10000,5,0.003556,0.003556,0.000000,0,0,False,inf,5.0266,polynomial
nlsq,lm,cpu,10000,5,0.003257,0.003257,0.000000,0,0,False,inf,5.0266,polynomial
scipy,lm,cpu,10000,5,0.018183,0.018183,0.000000,0,13,True,1416.095496,1.0000,polynomial
scipy,lm,cpu,10000,5,0.015431,0.015431,0.000000,0,13,True,1416.095496,1.0000,polynomial
scipy,lm,cpu,10000,5,0.016955,0.016955,0.000000,0,13,True,1416.095496,1.0000,polynomial
scipy,lm,cpu,10000,5,0.017256,0.017256,0.000000,0,13,True,1416.095496,1.0000,polynomial
scipy,lm,cpu,10000,5,0.018558,0.018558,0.000000,0,13,True,1416.095496,1.0000,polynomial
nlsq,trf,cpu,100000,5,0.684167,0.684167,0.678757,0,0,True,14393.752549,0.2849,polynomial
nlsq,trf,cpu,100000,5,0.669496,0.669496,0.000000,0,0,True,14393.752549,0.2849,polynomial
nlsq,trf,cpu,100000,5,0.676515,0.676515,0.000000,0,0,True,14393.752549,0.2849,polynomial
nlsq,trf,cpu,100000,5,0.678676,0.678676,0.000000,0,0,True,14393.752549,0.2849,polynomial
nlsq,trf,cpu,100000,5,0.665381,0.665381,0.000000,0,0,True,14393.752549,0.2849,polynomial
scipy,trf,cpu,100000,5,0.309761,0.309761,0.000000,0,3,True,14393.752549,1.0000,polynomial
scipy,trf,cpu,100000,5,0.169644,0.169644,0.000000,0,3,True,14393.752549,1.0000,polynomial
scipy,trf,cpu,100000,5,0.158146,0.158146,0.000000,0,3,True,14393.752549,1.0000,polynomial
scipy,trf,cpu,100000,5,0.163964,0.163964,0.000000,0,3,True,14393.752549,1.0000,polynomial
scipy,trf,cpu,100000,5,0.159838,0.159838,0.000000,0,3,True,14393.752549,1.0000,polynomial
nlsq,lm,cpu,100000,5,0.006360,0.006360,0.000000,0,0,False,inf,5.9948,polynomial
nlsq,lm,cpu,100000,5,0.005794,0.005794,0.000000,0,0,False,inf,5.9948,polynomial
nlsq,lm,cpu,100000,5,0.002075,0.002075,0.000000,0,0,False,inf,5.9948,polynomial
nlsq,lm,cpu,100000,5,0.006370,0.006370,0.000000,0,0,False,inf,5.9948,polynomial
nlsq,lm,cpu,100000,5,0.002729,0.002729,0.000000,0,0,False,inf,5.9948,polynomial
scipy,lm,cpu,100000,5,0.046528,0.046528,0.000000,0,13,True,14393.752549,1.0000,polynomial
scipy,lm,cpu,100000,5,0.026412,0.026412,0.000000,0,13,True,14393.752549,1.0000,polynomial
scipy,lm,cpu,100000,5,0.022098,0.022098,0.000000,0,13,True,14393.752549,1.0000,polynomial
scipy,lm,cpu,100000,5,0.022337,0.022337,0.000000,0,13,True,14393.752549,1.0000,polynomial
scipy,lm,cpu,100000,5,0.022471,0.022471,0.000000,0,13,True,14393.752549,1.0000,polynomial
nlsq,trf,cpu,100,4,0.833287,0.833287,0.831793,0,0,True,4.487991,0.0912,sinusoidal
nlsq,trf,cpu,100,4,0.897545,0.897545,0.000000,0,0,True,4.487991,0.0912,sinusoidal
nlsq,trf,cpu,100,4,0.851127,0.851127,0.000000,0,0,True,4.487991,0.0912,sinusoidal
nlsq,trf,cpu,100,4,0.885796,0.885796,0.000000,0,0,True,4.487991,0.0912,sinusoidal
nlsq,trf,cpu,100,4,0.843266,0.843266,0.000000,0,0,True,4.487991,0.0912,sinusoidal
scipy,trf,cpu,100,4,0.063751,0.063751,0.000000,0,31,True,4.487991,1.0000,sinusoidal
scipy,trf,cpu,100,4,0.087943,0.087943,0.000000,0,31,True,4.487991,1.0000,sinusoidal
scipy,trf,cpu,100,4,0.085490,0.085490,0.000000,0,31,True,4.487991,1.0000,sinusoidal
scipy,trf,cpu,100,4,0.065655,0.065655,0.000000,0,31,True,4.487991,1.0000,sinusoidal
scipy,trf,cpu,100,4,0.090315,0.090315,0.000000,0,31,True,4.487991,1.0000,sinusoidal
nlsq,lm,cpu,100,4,0.001696,0.001696,0.000000,0,0,False,inf,11.2005,sinusoidal
nlsq,lm,cpu,100,4,0.001691,0.001691,0.000000,0,0,False,inf,11.2005,sinusoidal
nlsq,lm,cpu,100,4,0.002094,0.002094,0.000000,0,0,False,inf,11.2005,sinusoidal
nlsq,lm,cpu,100,4,0.001545,0.001545,0.000000,0,0,False,inf,11.2005,sinusoidal
nlsq,lm,cpu,100,4,0.001513,0.001513,0.000000,0,0,False,inf,11.2005,sinusoidal
scipy,lm,cpu,100,4,0.023091,0.023091,0.000000,0,49,True,4.487991,1.0000,sinusoidal
scipy,lm,cpu,100,4,0.017955,0.017955,0.000000,0,49,True,4.487991,1.0000,sinusoidal
scipy,lm,cpu,100,4,0.015006,0.015006,0.000000,0,49,True,4.487991,1.0000,sinusoidal
scipy,lm,cpu,100,4,0.016773,0.016773,0.000000,0,49,True,4.487991,1.0000,sinusoidal
scipy,lm,cpu,100,4,0.022812,0.022812,0.000000,0,49,True,4.487991,1.0000,sinusoidal
nlsq,trf,cpu,1000,4,0.727931,0.727931,0.660307,0,0,True,45.290734,0.0228,sinusoidal
nlsq,trf,cpu,1000,4,0.642232,0.642232,0.000000,0,0,True,45.290734,0.0228,sinusoidal
